,yx,xy
89,61.70599674493188,56.53944795879002
90,74.19845832237932,68.95603744074741
91,78.54002923144665,75.06826065865887
92,71.21482099104088,64.35596712219403
93,82.40930065013485,77.86806133093282
94,78.84880868881922,70.6413010832351
95,61.04356795551735,54.18051608390643
96,69.97658748903633,65.29516213577939
97,65.3050340042908,58.4318810464667
98,52.87543660415032,48.906106426174304
99,74.20254534866602,66.45977599105544
100,78.37341781921876,72.09826985748589
101,65.02063557926957,58.859938075698444
102,67.31600968706857,56.45972616132073
103,78.79524620834492,71.32912218575987
104,69.68305160593614,64.74953721390183
105,79.33280056701162,70.16603969703463
106,81.92102417438973,72.84733437623424
107,75.6753632153826,67.74496583823121
108,77.00138325755101,70.93550440490428
109,69.36877310724296,62.54767511469522
110,67.39385624305737,64.953300384046
111,70.32700259505374,64.12392456018792
112,80.71987220449745,68.34497723772903
113,84.05229745358048,76.43735944298567
114,73.46350587103007,70.8333354900114
115,69.07631183465614,62.320308440098216
116,72.31486676621957,64.22933692019818
117,78.80294058134548,73.51061785142238
118,60.874974087893165,55.82328291030271
119,62.0031172939306,57.24819195176358
120,72.86791719120026,65.5764206478297
121,77.60802855274352,70.2647514747326
122,78.14321677637001,73.8057452582522
123,66.69777959191349,61.488922074043984
124,89.9956899206127,85.56444248910283
125,75.64328659786122,67.05731622717175
126,70.03937676725394,60.22402583871143
127,67.5592475721865,62.5817582966345
128,73.88878301183101,66.35735286531663
129,72.92732961036197,63.72424607268088
130,61.48904461023451,56.387393647985235
131,75.43877845417222,67.47103804635732
132,73.42858479743981,69.71598737707585
133,72.93633460677748,63.54414195225172
134,72.31556773797722,65.27266779290704
135,66.6465137671947,56.31636836669814
136,77.87763850042441,73.56039882511055
137,61.17962330480151,55.438427330696996
138,79.3555115814876,71.84273599248971
139,69.81238262107799,65.22122599876855
140,63.2201730502527,57.933437472528844
141,73.29916172887883,70.23070385716073
142,69.48371363300514,62.52825854437508
143,76.27503552290179,68.50701644547085
144,69.21509386438306,67.31132608727783
145,69.87918845904849,63.77767292343542
146,82.95774556590473,75.7052767559706
147,69.0483790036855,62.608565334574116
148,78.8045589603654,72.58674592388647
149,67.72400153497878,62.350044847648306
150,74.70587652431213,68.61750998549073
151,67.42374748642148,66.41279262321939
152,74.30952240411284,69.50646504327514
153,75.82226339364433,66.98807195448873
154,79.36340922756078,71.28455736182153
155,76.68560551086757,71.66224780397495
156,78.9684515833282,74.81858384795535
157,71.66016914106967,65.06878544294908
158,62.33683175662878,61.091463663653975
159,78.57480234067555,73.0656252532112
160,76.62169209910837,69.78462674221997
161,62.86257795632297,55.75193799654421
162,71.93187266997363,64.25972246372893
163,62.952904206444124,58.50689779164957
164,75.6501102799699,69.99750174401952
165,79.02105083099825,72.51594428783513
166,73.0653137494537,67.65075648657167
167,74.30019560730389,69.41023013650155
168,68.94282778961572,62.25065172248003
169,69.56106358760086,62.53283790450297
170,65.66696661951903,58.615014824195526
171,79.56807317598536,69.42345059508311
172,72.75783523037241,65.7468789149909
173,75.65751472414803,71.67356870373631
174,82.34965611988615,74.07202632911564
175,64.06173666128332,59.75869338942727
176,63.71750534343794,59.20537296350625
177,69.67318508464655,61.863717104770586
178,65.75930131847522,62.72734543798903
179,66.91186457204061,61.29624145039227
180,68.36188289495509,61.82202302880145
181,77.46792205855816,70.55030039440926
182,75.09760533127151,70.58313930426051
183,73.08306876298778,70.34171110373083
184,79.19645165090905,73.77795323785166
185,80.94367205430709,73.2395853179877
186,79.66994860299114,71.5855184526152
187,64.31457961325793,58.13510459109568
188,76.52553648825973,72.76442831628351
189,71.3818816773654,68.1025944676012
190,78.00308386113888,70.54413405601301
191,66.86864890934599,61.64000668679405
192,78.93821493965214,70.91536499145232
193,77.14763472872379,67.65761759312423
194,66.31305010842567,62.950969556507815
195,72.00575679544484,64.03885917979315
196,81.5728139697451,73.08133891326825
197,66.4739095173364,59.494251953106165
198,80.7448343129892,73.20217644056902
199,80.80443821507689,76.0453896832414
200,57.579900842991606,50.30403016668325
201,70.1664840756532,62.886849403539884
202,62.10906322907056,58.388558076360695
203,66.93005517441159,64.08714588997621
204,67.77980464083895,59.13299542730453
205,65.29422259609525,55.80998632261608
206,82.48449460182967,76.09292216179308
207,66.56376134680322,62.90127042633797
208,80.62769520801102,74.08570767930993
209,64.88435600138206,60.310140754550474
210,90.6361046453991,83.34798480106092
211,75.71631759226416,70.66124972803877
212,60.52785984204783,55.2474136093587
213,84.69948388087411,71.88004479355183
214,70.06121024688036,62.64267187399943
215,67.71831208975578,64.16768699360594
216,62.383780325077296,54.535460793170394
217,67.41716987817114,61.08181774641204
218,65.40188349174989,60.14548640049167
219,76.5011741891845,70.92905827044454
220,74.57344604952904,67.19724120625564
221,73.11038997583263,67.86136344630405
222,68.18217292704587,61.0809769578545
223,64.79970619096324,63.546744986342674
224,73.8649041514006,67.02024281580515
225,67.52127891349693,65.10229761185815
226,71.95929955935286,69.83350495733767
227,66.41920001492784,61.34842194403532
228,74.31731907801449,67.09320139447318
229,71.86702434531855,67.80342986320962
230,75.6257092793798,68.76734764240284
231,66.43554342436943,58.8637380133369
232,83.09980284610124,77.32064836627096
233,73.05295556903889,65.43735620938787
234,67.69464848490728,62.05530128131926
235,59.1014580734919,54.386303042398936
236,67.30625884601496,60.9385764812063
237,68.11126693022682,64.44693989084844
238,59.72710418069704,54.27642462076497
239,73.7995811916885,65.0723095873647
240,81.61611681708212,75.64465610990814
241,72.122382490771,68.23956660931796
242,73.94004363200916,68.1076498111268
243,71.2076449344388,66.88134123323157
244,80.11689944471868,74.96470409699552
245,80.49567573603775,73.2699257247306
246,73.48657728854202,64.70948158601199
247,68.78050920941175,61.38076527144834
248,67.96060739868749,63.63344782082891
249,73.19636166222102,66.62706557274193
250,66.2278483917724,63.33062710115924
251,74.910627251558,70.09214760154332
252,79.53408115081568,72.87389535277124
253,71.46273026032522,64.40725867003795
254,75.45759981722543,69.35546370510716
255,67.48235699385339,62.21547920051444
256,75.45787625141416,68.29350854701852
257,78.50965416233997,71.0842950429173
258,65.32444707637649,60.152904369538454
259,83.49130917074086,73.71279783006952
260,85.00752523342298,79.55979038841328
261,65.30613183946151,60.66340518088851
262,82.31375806832587,77.7930356735789
263,67.96313426465706,61.41082798379749
264,84.82256774597587,76.28187143163136
265,80.5423812899606,71.21258783363933
266,56.43922241816847,49.66634484164469
267,72.83978818031,68.77602197742588
268,76.6553203591976,73.31099454645401
269,70.06585203086249,65.55803249733385
270,74.40818094772301,71.53544107209238
271,59.50590799753053,54.44375820259287
272,82.8998821607254,78.38398450070457
273,66.37130656180017,61.71108784462117
274,70.94518449947273,63.28734202511557
275,77.59779066214331,72.4232219093527
276,76.0552858603944,68.75350741489139
277,79.7022952887327,76.34080313720824
278,74.77067284917814,64.78164482401111
279,72.67280682049389,70.25750556073656
280,69.33683158332236,64.81062700479244
281,57.79667845033255,54.30593441904481
282,71.71828511248454,62.81735803263175
283,85.86091121221797,77.34991088033648
284,80.5684319038115,69.90475045446667
285,75.16787559477231,71.41626810688898
286,71.56506963828693,61.40428497224835
287,72.12687445365589,67.08496989791757
288,74.78781562532639,66.15530810416048
289,72.76147748458807,69.78359075598709
290,73.02673130539435,66.89724690564879
291,76.30016553394765,69.12123106801687
292,68.43512622365407,63.12683478777834
293,56.47679355700559,51.69883252764339
294,67.22199335632713,62.75691421002744
295,69.67140260208595,60.61040175592754
296,63.51033044642111,59.59526054528422
297,71.07567364288867,66.90828641965587
298,70.84854319600602,67.37489770179192
299,68.41858853253977,59.95235430533165
300,83.95594456035084,78.14671030621237
301,73.55097099712398,65.00403653378311
302,55.4151641843635,51.389328119084354
303,83.85641083515267,75.35445953208648
304,76.19637132249709,70.54127232430282
305,76.73338473429818,70.51419463081325
306,79.60698021839848,75.51813866329539
307,69.8553055479647,62.864163665716575
308,70.7118903467195,64.30101065953819
309,75.64422819874156,69.35776913997165
310,76.33301166780305,69.63964735588951
311,71.88681306296478,65.74481812669325
312,73.22349228997889,65.32510908003047
313,67.38786944396527,60.47459983768941
314,63.951119075190725,57.591797177090754
315,85.01844676079617,78.11960965485295
316,76.08098887736841,72.10759194823328
317,68.98825208648186,63.504063191445006
318,68.7552255508221,63.463776472748584
319,78.79566245562337,76.13386252908863
320,80.6486057312585,75.81997593798934
321,73.74870939078313,64.40981082486189
322,62.140039434139254,55.89085895785358
323,86.23682438069953,79.03031769218377
324,66.78508615197084,61.32569242047203
325,75.86939250566746,69.15852155256137
326,79.0693063213142,74.74879230390516
327,57.93098079006645,50.321692784530654
328,62.07216916490565,54.4456857084757
329,79.5553293013444,70.65245679284209
330,63.23812762265901,59.90713372578213
331,66.29805621539721,60.35534628371653
332,80.98546718284153,77.84421880974398
333,84.20362077763458,77.37885718271485
334,73.29966656881845,66.06083891109007
335,86.25511269930182,75.27669147947202
336,66.45525620201693,64.66241677719034
337,74.57565514031998,68.98534735482566
338,65.39934657514934,62.52649785918957
339,75.05080591430682,68.8730832701122
340,74.74476879555853,68.49639091873968
341,59.06792893365527,52.57205408300357
342,60.20214341076648,57.09615984236367
343,73.7164347120736,66.11308310309713
344,70.60138178654958,62.069478535901816
345,62.523565837109594,58.11515807399563
346,62.496019925305575,51.98462693898412
347,66.15167412063369,61.42692376190182
348,66.65526552494642,61.91894147900862
349,71.77003523062507,66.08770307886076
350,76.1510388318131,72.07182563644515
351,68.63199421503688,61.33094202603159
352,77.22831733728322,71.20373600614137
353,77.19147608607325,71.40703301654358
354,89.64645312574682,79.33374397786325
355,73.47128355072786,70.28923877908998
356,76.96636535822714,69.0242800641287
357,82.47268028855473,78.67376501994295
358,71.01424775564054,66.91352342274683
359,56.64114592171995,54.052938669791246
360,84.01851184140803,75.45226282537874
361,61.71225002034898,58.67922213433481
362,75.6994881379019,70.52261287403729
363,73.91636745780917,68.88412783401775
364,75.49331963826737,69.09293602108639
365,71.41741354127137,68.47053742735821
366,84.08963847668375,74.9059204287136
367,75.55648849122055,77.37594526616391
368,75.76369232611769,69.51650250027579
369,87.84897978543893,80.2765341931058
370,72.06742163412697,65.72177762030024
371,72.35272685569659,66.85169773411663
372,75.07976169369402,65.11813733189474
373,81.18135424640315,70.40714190729071
374,70.73925232446125,64.3657205411953
375,63.80582495172608,59.15383474081623
376,77.65606883347492,72.61446600953326
377,67.64262928711275,64.03371638257227
378,59.25457979797049,55.65473739481725
379,74.98800886162432,71.4038351623355
380,77.64830124042078,73.97349403055148
381,89.41117518939912,81.26343235425573
382,58.76112770272913,53.49281274717754
383,71.58601125261679,64.54347325941096
384,72.7276759545466,71.46810517127912
385,72.27654004577529,67.8384732570433
386,78.22162306392252,74.453594128642
387,71.53071584308174,69.80763102007963
388,69.69247319566344,63.926927577471446
389,84.56354421479939,73.00972880051992
390,68.4368135344029,62.265509619215635
391,78.03647226583416,73.07963994368117
392,71.81773557375224,67.59820655197305
393,69.46859617528271,63.497381020720596
394,77.09150256606428,71.31344655547872
395,64.1189508747892,57.21629235467818
396,71.61822571771667,64.12994188952706
397,61.70179719534294,56.25595050590583
398,69.71920138637063,65.49544168707392
399,85.55361312857262,80.2797221845123
400,69.29435018032159,63.216072787097346
401,78.12764472473697,70.74491807486295
402,77.17803858486111,71.79442329142687
403,81.16169409233947,74.35746737295426
404,71.12149605302204,64.9119706397946
405,77.39188727398378,70.4165088689243
406,74.72528209127236,70.25962673010407
407,73.69423022753116,70.87417913018463
408,68.12729500372717,62.4358618528924
409,77.41058456752192,69.60398129990874
410,71.99569028733896,67.2006079179527
411,77.3506593750015,70.50555100130674
412,74.82356527300202,64.38287937910846
413,72.35024516690417,69.8672193992397
414,59.404509589976556,57.00009001596794
415,64.30444121025981,54.0482983341758
416,95.18987323258169,90.01402788267453
417,80.7892310298353,70.49805818855391
418,68.1103788878079,60.47342871691761
419,74.12141800315285,68.12185588517144
420,76.09023157613693,72.03404964216652
421,81.26035674491175,71.79100230643962
422,62.090105952613726,54.975919484308456
423,75.86375107068511,68.09222639964825
424,82.80066721344056,78.27705226930739
425,65.55857509178031,58.683556240897346
426,77.37775080553752,68.26052416332742
427,76.0714031098995,69.1562363024311
428,64.68949266390054,55.540535199481866
429,65.99453364569453,60.194443090400426
430,66.86836746346985,56.55396847765987
431,71.05913494601994,63.23858680031483
432,76.50057353087932,67.18626980725924
433,83.45217281844361,76.47748931806416
434,77.31531329197512,72.0637836578893
435,74.56911696678593,68.12745457854544
436,83.93705544597591,81.9290721590453
437,74.41669649096274,66.20484085546484
438,65.78525916169825,59.137808673218785
439,71.18676534675025,63.305747375838145
440,75.03253810097317,68.61343391396414
441,64.67614816539144,57.70382509933644
442,69.06290522940851,62.559215084230765
443,66.61538395808343,60.365982954232905
444,72.78665506001082,67.67562500827322
445,68.19399149020904,63.59399306972814
446,65.44566901493715,62.550887796248205
447,85.93258456395343,79.73855101586972
448,84.66572406342277,77.49331125466217
449,72.30774786386768,67.9209355378155
450,75.2090975514872,66.54005281560764
451,69.24677351039534,65.73699866141116
452,79.91434089281043,75.25510905571957
453,79.11081006656853,75.1478466606925
454,72.5814442321356,64.28129891540777
455,76.5275109947692,69.65725894420044
456,77.51747631047263,67.7955375865981
457,68.76655660693572,64.81641407115325
458,65.90554200073309,59.88442468901013
459,60.89208933749957,55.247675106027856
460,65.39970858290201,59.60097620223985
461,82.40011794135046,76.17184808410299
462,92.14612303755901,80.89410395589736
463,79.75667217963736,68.52439788446246
464,73.62132871281176,68.17953910847683
465,67.10148173465011,60.842536920628994
466,73.25841854581532,63.81978849098919
467,72.22372985678234,66.30527404376835
468,71.08091660108612,63.59967908069025
469,70.9683132294364,64.86445648377888
470,82.7445929132954,76.28016200876074
471,70.2787124156739,61.926495192891146
472,84.11493907981564,75.74486127813569
473,63.343366386654615,58.27666242208469
474,79.51264131929615,72.56430944382217
475,70.73413076823783,62.53056566893775
476,73.83281355800982,66.65506868600949
477,59.27131905053748,53.36162744187324
478,75.23895759006837,66.34632326101352
479,70.41051707225014,62.93676870302179
480,68.75041487866623,64.18959139811969
481,79.81852567994298,74.7998917702185
482,70.19197567085831,63.72699747801545
483,73.61149292955295,65.5448654579744
484,64.25845058390479,56.20330231120826
485,55.02846688974235,48.596720222412316
486,64.31637688446592,57.08791877219892
487,71.1818477165357,62.917115979909106
488,66.94133368548871,64.18043292066119
489,65.01654934974366,59.80863893480371
490,75.1790405232332,67.34624959802605
491,67.63106301248233,61.206007052577704
492,71.86032858556457,69.72953528424998
493,91.7260923197587,85.42393553120317
494,66.27625121434161,60.64739885366837
495,73.10967882508855,68.79721739343809
496,70.00051205289428,65.16955163654633
497,76.65181307630536,70.41631569940374
498,73.07640405974128,66.51795129264569
499,78.94349429238719,70.24967243457627
500,66.60436906710335,58.43047810213304
501,70.45019901823291,66.82025243856965
502,71.38873713996573,67.70210971245439
503,78.19527805923052,72.56677869526666
504,63.526827697970035,57.53571318533794
505,79.62127134969786,75.82789033870381
506,80.60276731821361,77.35565398969432
507,71.5396098806131,62.2601792411129
508,87.75202619945205,78.34033504065383
509,70.20157909770505,64.88681590455371
510,79.42654519968303,74.12207256076655
511,64.5390542033485,59.22332811005376
512,64.75063982000471,61.00492673627562
513,61.112417241632635,58.09868670645632
514,62.99306024157407,58.703512490623936
515,63.93036112281648,54.625254826072336
516,63.99490309615445,56.95961033276228
517,63.887552197087444,57.30097851425184
518,73.74163957818702,67.95417072703293
519,65.79924810579456,60.10716958394168
520,79.17497962577363,72.58598435241531
521,72.81770883190318,66.49186792805858
522,61.671880594802126,53.00688846867003
523,66.93217080201698,60.51681343953352
524,63.96532498897873,58.7112817711588
525,74.05376558860125,66.96261051600587
526,71.52518509346206,63.12520994172728
527,70.86311784430715,66.3985905157642
528,58.35470724971337,56.393873240007515
529,75.28437503911354,68.23763660047746
530,71.96128311808927,65.74328843970709
531,84.60526396408338,77.62931182814887
532,66.78843712502376,61.67649343349591
533,61.88561304308455,55.89625895507548
534,62.62428957562284,62.357251427028615
535,70.10426572120387,62.71899236469712
536,70.7096438084367,62.51374164544112
537,73.2948259546633,64.42439368252249
538,68.9840946568102,64.60105227336354
539,69.19002104780482,65.3006863930947
540,62.999892387742214,55.562041368781614
541,79.58208477374093,73.63900744312085
542,66.8821014365969,60.37790309271355
543,80.10811661373785,76.68177075669152
544,66.91403677473154,62.17839232820743
545,78.69589953384309,72.32607413598483
546,63.40690533580297,58.31670271631474
547,71.2172699186099,63.16620280397171
548,66.41890089169361,58.24525333021625
549,82.80058154068516,76.38686936941667
550,69.73060756812895,66.22223149227979
551,51.022396680318494,45.50490185652001
552,64.66024055825831,57.550175163464424
553,82.29340699125525,77.75742114044013
554,84.91773815451856,74.31453411644114
555,90.26250912468527,82.97831002358484
556,76.47956446702777,69.0145557622424
557,74.08358609333881,68.4262230386371
558,76.12919194966224,65.65310996006856
559,71.41101825721915,68.78168898069593
560,70.0005167150849,61.80502866807295
561,72.71393904817052,65.18360776519934
562,71.84106668056515,66.34694721449361
563,74.9635318269364,72.13609217345288
564,71.78624464083852,63.098076784122526
565,70.26829976421911,64.46903325602477
566,66.86758698289181,60.43053738471655
567,61.161541030705685,58.025633237788185
568,79.12221340773988,70.6734368455709
569,74.69254411579091,67.51533647779317
570,80.2035364975275,73.7849538677503
571,76.01465628350485,73.68216467365721
572,70.55308566668818,67.27404126673092
573,66.71060296451921,63.960086325279335
574,83.67544079051547,73.2454058448129
575,76.93685294251458,70.75687758464844
576,60.83834856989724,56.88219123278493
577,73.11033163166742,66.16152989182268
578,77.91696877419568,72.48462923901663
579,76.9622808679895,74.32460502565795
580,69.54588111709424,63.27534214854421
581,82.83455209611267,76.06634210799297
582,67.29092977415989,59.27453334206408
583,77.31167434348298,71.28724984285914
584,65.12109615119394,58.6590609933597
585,61.12510433408611,54.15379968267115
586,71.79580651444715,67.9559530724866
587,83.47153672677263,82.0215059683347
588,62.715266623802776,60.27378408627133
589,89.14966166531661,78.80082713735432
590,72.7329445413189,66.64416825017884
591,51.727730435669585,48.85600296061148
592,83.61220855498621,80.98310684014409
593,73.17597656269834,66.88946924401439
594,71.43193193498175,64.23349556337013
595,58.542169277293894,54.82620409137195
596,60.32016322381377,54.012182856258804
597,80.41533751166753,74.6460406055333
598,79.05940150007703,73.99533473632914
599,82.41177873964325,75.86989016158577
600,61.78176731077681,56.67666380648869
601,78.33804516027482,73.72847038603119
602,69.84788734243608,62.409317441398464
603,74.67615932333538,65.8646921228963
604,71.18191953406493,66.84046459157798
605,68.33795276895646,64.0155422560639
606,67.05036994989955,63.21874101762401
607,68.41089175241456,63.2589647393894
608,70.3921509857285,67.17062891031922
609,58.85381637368348,56.362412414158726
610,67.46461235672439,63.281350230996466
611,80.35421902909269,72.13204592448672
612,74.90455580023219,65.92533015176882
613,70.59151152664481,64.67080062508983
614,71.15750804326402,65.18283744832274
615,58.052592513611195,52.70789469074071
616,74.03978938179985,64.95687328962585
617,80.7266283242758,73.84639085023436
618,73.34638348489993,65.48504940562005
619,72.6525033467142,67.88894562355092
620,71.26163837006378,65.00808636416836
621,52.047889478777535,45.032558377320754
622,73.79857320172971,67.26241982524135
623,73.60546141730674,68.89503138257076
624,66.71213696738249,61.165929875733795
625,71.75941741469373,66.41415125195208
626,81.00477315487467,73.58132588668784
627,71.77140490368537,65.5899759661242
628,75.30358500535091,66.23735037858144
629,85.74268567360487,75.62025341224982
630,65.23456997950119,61.6743198181607
631,71.24039913787055,65.84470588364516
632,73.36029893679562,68.41211638823846
633,79.69024625354699,71.95560121232471
634,60.41044358799233,59.87693852737044
635,57.33634615506866,52.5835820834337
636,64.04070252411265,59.40746000669193
637,78.93615437068857,71.09963738160346
638,53.620897324329924,50.93718614259076
639,67.83092646285341,61.022996537388096
640,80.11830129825759,74.66992581475105
641,53.45431133395998,50.12666875774193
642,61.55271671953789,56.602026978559245
643,72.15391856972724,66.78178305363836
644,77.37093188073838,71.14176695733272
645,73.15426215383785,65.28299023055641
646,65.35557208436548,60.12211026428831
647,79.82888796274607,76.88043798277141
648,63.16036910885243,58.47358592388452
649,70.80329846526428,64.58701048845367
650,72.00993514772252,65.6302296620557
651,71.52302635719991,65.55024038292952
652,68.26625305158538,63.81558476497957
653,83.89060461351751,74.91540023223325
654,81.73935087473191,74.08561375523368
655,71.08596793188995,69.51405150548823
656,67.66372730423173,58.94971606192466
657,69.08474063335176,64.76925397462196
658,73.51328238295703,64.64785437854184
659,81.2241349279281,73.83418854155217
660,67.88785873089687,62.468263419106705
661,67.06277425156966,63.69112267298049
662,85.3006870335607,75.72097507610269
663,65.42209936808347,56.75472761068774
664,66.73367426395498,60.77812229263289
665,75.00820995555736,69.63932692183491
666,70.32673248271722,66.96638098855256
667,75.4902285522528,72.53456423283512
668,70.85080180812886,60.484365980986325
669,81.95509575452135,72.84785505355049
670,72.54893351483913,63.89423358864856
671,68.91953700594993,62.24846766162551
672,71.73386487560298,64.42724000705478
673,79.77239821142005,72.93118608004333
674,74.061358840924,70.53447762721231
675,78.17799464628966,73.69697142637996
676,60.50293057343903,54.06819782040604
677,73.23073015034838,67.50617531172996
678,84.8210736541846,77.24604375159011
679,64.84877452857147,56.84448843541035
680,77.54474531791855,72.8575558563668
681,79.98666237967522,75.68672971533357
682,83.26539493246084,75.9185171043635
683,70.28311214201007,64.01423438101409
684,72.3853335461011,65.35508979170832
685,66.2142765500196,54.388308703750674
686,72.87896107397036,66.9817585360977
687,69.30189670361271,64.89048519439429
688,61.92168844957812,57.344045969096065
689,66.37038800171896,58.237958463746175
690,66.9920061925302,61.89208002266577
691,66.34205077467726,62.73487679120778
692,80.71003632029262,75.80393859401468
693,77.82571579498837,71.36952050271947
694,72.0055605535898,64.16686331706062
695,74.8218637849835,70.34629093395344
696,70.22679919223441,62.00034203331144
697,67.98361346515436,59.45947048290035
698,66.43528436220691,58.96218118661474
699,72.60055843209207,65.39684345400637
700,59.94991870965342,52.63193512802474
701,82.07477853783452,75.0268790829943
702,75.6850211067562,69.72220760591257
703,69.27447627397024,67.08246047156446
704,61.5604936388029,53.51035218460241
705,63.46611061085104,60.7246242170221
706,77.57850829063612,72.46764936748605
707,70.94675925329044,64.34422889528977
708,75.12337867361155,67.91059471618009
709,65.17589337052013,60.28949188638072
710,67.92557094165694,61.83325342530702
711,76.82875773851417,69.73979930681708
712,69.99813621391263,65.33998064159815
713,75.361040630742,70.35702903221548
714,73.68744861729384,64.67716588062324
715,60.471933753207686,54.54520747530041
716,74.13814540277302,66.91925273235198
717,83.17642757356961,75.0359716448664
718,62.50440024815416,58.92103956973076
719,70.11761283080583,67.70262929885507
720,84.7921695415354,77.85418266371194
721,80.0934722183014,77.09886491934596
722,84.9625199825975,82.23525471007262
723,83.06896493243953,72.78402409674814
724,69.62297248841996,64.76687301835611
725,82.40742925556961,73.62013433913106
726,71.58344196031898,64.2667149962975
727,66.0471320769126,57.195590003163176
728,77.96386295585164,73.26711040758259
729,70.5554519723286,63.46241976094139
730,57.135629487541344,52.15683988716096
731,73.1018667960921,66.1738404609417
732,82.58864822401063,73.25366979590741
733,68.88879419739528,64.30087350208002
734,71.94516970692051,65.62623192161657
735,78.70440380741212,70.20256584848924
736,51.80228228647316,49.154058812122706
737,70.4631912235023,62.88661821984155
738,66.3448250089376,59.074115450550096
739,76.17486606855597,66.58918626734499
740,79.91873500735646,71.49433500023578
741,69.00707233967542,63.68928494025129
742,72.06571632484213,64.8021502974086
743,76.63647948856054,70.82886132411603
744,65.37095902603352,57.23384463751785
745,61.263722393407924,55.61502977177174
746,64.0616574506038,60.17393364274973
747,69.30037788979304,65.02516709684504
748,70.06825906911624,66.8749741155407
749,67.81128171393284,61.65517312406818
750,88.88609008614068,81.09981184742244
751,62.898739235467055,56.54773679115457
752,69.92071413861791,64.89136503866837
753,59.80489035604785,55.03155107074031
754,78.9182299879143,74.8590818054052
755,78.33656609556637,73.70851245106778
756,68.44747906191029,65.5426927968219
757,62.563646828307746,56.18107938791057
758,66.32387833114623,59.77576026771501
759,69.55138880097519,63.1099776594053
760,78.43804388421161,69.67640528878637
761,73.41245904337916,68.24458400484963
762,62.26043567666521,56.2672373049102
763,70.46096951180165,65.21361309229196
764,71.86856598764643,65.34762356760241
765,77.49198385091987,70.32187643165038
766,60.39524245875465,58.19187341137598
767,65.6706727973422,60.25417023940886
768,73.70089005691135,66.97185155908204
769,68.3258563567059,61.69870994058752
770,74.21320937909654,65.873720262044
771,66.31088133687857,59.83256990160025
772,76.98304112253932,67.72492482510272
773,84.58928879348487,78.67329504657471
774,76.78025003839738,69.79524164416125
775,72.68958229944259,69.62237041492897
776,73.62605821871006,70.83737279386936
